Index,title,revenue,Year,VoteAVG,VoteCT,Popularity,Date,Genre
711,Ride On,36232675,2023,7.4,184,48.622,2023-04-07,Action
712,My Big Fat Greek Wedding 3,34900000,2023,6.6,62,42.147,2023-09-08,Comedy
713,Strays,32000000,2023,7.5,511,143.895,2023-08-18,Comedy
714,The Three Musketeers: D'Artagnan,31165459,2023,7.1,748,54.503,2023-12-08,Adventure
715,80 for Brady,29637811,2023,6.6,110,20.883,2023-02-03,Comedy
716,BTS: Yet to Come in Cinemas,29291883,2023,5.6,21,66.884,2023-02-01,Music
717,Concrete Utopia,28900000,2023,7.6,21,43.249,2023-12-08,TV Movie
718,Book Club: The Next Chapter,27849137,2023,6.6,103,20.789,2023-05-12,Comedy
719,Renfield,26400000,2023,6.7,1126,48.511,2023-04-14,Comedy
720,"Are You There God? It's Me, Margaret.",21826840,2023,7.3,154,41.049,2023-04-28,Comedy
721,The Last Voyage of the Demeter,21576744,2023,7.2,886,198.574,2023-08-11,TV Movie
722,Guy Ritchie's The Covenant,20000000,2023,7.8,1805,158.221,2023-04-21,War
723,Mavka: The Forest Song,17300000,2023,7.3,491,364.623,2023-08-15,Animation
724,Retribution,16700000,2023,7.0,658,476.823,2023-08-25,Action
725,The Blind,16600000,2023,7.6,9,16.998,2023-09-28,Drama
726,Mastaney,16367572,2023,10.0,1,3.351,2023-08-25,Action
727,The Blackening,16000000,2023,6.1,152,32.821,2023-06-16,Horror
728,Past Lives,15348213,2023,7.9,275,88.731,2023-06-02,Drama
729,Ping-Pong: The Triumph,14934896,2023,6.9,10,5.094,2023-02-17,Drama
730,Shin Kamen Rider,14768529,2023,7.0,218,75.759,2023-05-31,Action
731,Dumb Money,14048963,2023,6.6,88,154.7,2023-09-15,Comedy
732,Dr. Cheon and the Lost Talisman,14000000,2023,7.0,2,51.062,2023-10-06,Action
733,Sisu,13009289,2023,7.5,1457,145.614,2023-04-28,Action
734,Radical,13000000,2023,7.5,10,210.938,2023-11-03,Drama
735,Priscilla,12700000,2023,7.3,23,45.261,2023-10-27,Drama
736,His Only Son,12100000,2023,6.1,9,154.871,2023-03-31,Drama
737,Bottoms,11612324,2023,7.0,165,184.107,2023-08-25,Comedy
738,Anatomy of a Fall,11500000,2023,7.8,327,61.396,2023-10-13,Drama
739,Joy Ride,11000000,2023,6.6,185,34.568,2023-07-07,Comedy
740,After Death,10900000,2023,4.5,2,16.589,2023-10-27,Documentary
741,What's Love Got to Do with It?,10898395,2023,6.0,131,17.389,2023-05-05,Romance
742,Beau Is Afraid,10000000,2023,6.8,603,37.334,2023-04-14,Comedy
743,Love Again,10000000,2023,6.7,218,29.068,2023-05-05,Romance
744,After Everything,9700000,2023,7.0,510,401.219,2023-09-13,Romance
745,The Crime Is Mine,9693463,2023,6.5,259,15.752,2023-12-25,Comedy
746,Hypnotic,9464308,2023,6.5,719,146.126,2023-05-12,Action
747,Champions,9263009,2023,7.0,214,40.994,2023-03-10,Comedy
748,Jay Walker: Immature,8000000,2023,0.0,0,0.735,2023-07-05,Comedy
749,Godzilla Minus One,7800000,2023,7.3,3,51.749,2023-12-01,Science
750,Freelance,7300000,2023,7.2,15,60.301,2023-10-27,Action
751,Knights of the Zodiac,6794519,2023,6.6,883,141.81,2023-05-12,Fantasy
752,Kushi,6400000,2023,5.3,10,8.564,2023-09-01,Romance
753,Marlowe,6262663,2023,5.9,256,26.098,2023-02-15,Mystery
754,Golda,5700000,2023,6.8,64,28.307,2023-08-23,History
755,The Chosen: Season 3 Finale,5600000,2023,8.3,3,4.742,2023-02-02,Drama
756,Cobweb,5569593,2023,6.8,465,72.645,2023-07-21,Horror
757,Nefarious,5433685,2023,6.9,128,36.079,2023-04-14,Horror
758,Winnie the Pooh: Blood and Honey,5200000,2023,5.3,1020,52.135,2023-02-15,Horror
759,The Peasants,5100000,2023,8.2,15,10.695,2023-12-08,Animation
760,Infinity Pool,5078400,2023,6.1,470,40.153,2023-01-27,Horror
761,You Hurt My Feelings,5000000,2023,6.6,69,25.66,2023-05-26,Comedy
762,It Lives Inside,4800000,2023,5.7,80,111.916,2023-09-22,Horror
763,Maybe I Do,4393504,2023,5.7,133,20.349,2023-01-27,Drama
764,Theater Camp,4200000,2023,6.6,65,28.501,2023-07-14,Comedy
765,¡Que viva México!,4155903,2023,7.3,134,26.15,2023-03-24,Drama
766,Mafia Mamma,3902761,2023,6.3,151,42.448,2023-04-14,Comedy
767,The Sitting Duck,3900000,2023,7.1,78,9.877,2023-12-01,TV Movie
768,Dream,3890008,2023,7.0,70,27.636,2023-07-25,Comedy
769,Big George Foreman,3800000,2023,7.6,151,39.919,2023-04-28,Drama
770,Left Behind: Rise of the Antichrist,3600000,2023,4.4,12,6.641,2023-01-26,Science
771,The Journey: A Music Special from Andrea Bocelli,3597587,2023,0.0,0,1.798,2023-04-02,Music
772,What Happens Later,3000000,2023,2.0,1,13.485,2023-11-03,Romance
773,Chevalier,3000000,2023,6.4,62,19.596,2023-04-21,Music
774,Kandahar,3000000,2023,6.9,711,170.765,2023-05-26,Action
775,BlackBerry,2600000,2023,7.2,223,40.666,2023-05-12,Comedy
776,Soulmate,2471778,2023,7.8,32,20.298,2023-03-24,Drama
777,Journey to Bethlehem,2400000,2023,7.0,1,23.134,2023-11-10,Drama
778,Long Live Love!,2122023,2023,8.4,11,58.147,2023-10-26,Romance
779,Skinamarink,2100000,2023,5.7,179,126.163,2023-01-13,Horror
780,Fear,2100000,2023,5.6,23,5.675,2023-01-27,Horror
781,Jules,2000000,2023,7.6,95,24.914,2023-08-11,Science
782,A Very Good Girl,1762261,2023,8.0,1,5.758,2023-10-06,Drama
783,Fallen Leaves,1600000,2023,6.9,59,12.845,2023-11-17,Comedy
784,Consecration,1504289,2023,5.8,116,34.515,2023-02-10,Horror
785,Passages,1103374,2023,6.6,60,22.333,2023-08-04,Drama
786,Strange Way of Life,1029023,2023,6.4,134,27.739,2023-10-04,Drama
787,The Puppetman,1000000,2023,0.0,0,85.313,2023-10-13,Horror
788,Juvenile Drive,1000000,2023,0.0,0,0.6,2023-05-26,Comedy
789,Wrapped Up,999999,2023,0.0,0,0.6,2023-04-11,Comedy
790,Rock Dog 3: Battle the Beat,886398,2023,6.2,22,9.799,2023-01-24,Animation
791,How to Blow Up a Pipeline,882348,2023,6.4,74,30.529,2023-04-07,Crime
792,Four Daughters,843503,2023,8.0,19,3.965,2023-10-27,Drama
793,Paint,811467,2023,5.5,83,20.579,2023-04-07,Comedy
794,The Royal Hotel,755034,2023,5.8,43,51.776,2023-10-06,Drama
795,Shortcomings,666482,2023,6.1,31,40.712,2023-08-04,Comedy
796,It's a Wonderful Knife,605000,2023,5.3,3,20.536,2023-11-10,Horror
797,The Domino Revival,572772,2023,0.0,0,2.997,2023-10-24,Drama
798,Master Gardener,563772,2023,6.3,107,17.004,2023-05-19,Drama
799,When Evil Lurks,547573,2023,7.4,196,254.187,2023-10-06,Horror
